""

O(Человечек 3)X(-100)Y(0)Z(-150)x(0)y(0)z(0)C(4287354988)
O(self)E(Таз)X(0)Y(50)Z(0)x(0)y(0)z(0)C(4289719048)
V(V 3)M(0)X(0)Y(0)Z(5)C(4286611584)
V(V 4)M(0)X(0)Y(0)Z(-5)C(4290822336)
V(V 5)M(0)X(0)Y(5)Z(-5)C(4287279359)
V(V 6)M(0)X(0)Y(5)Z(4)C(4282417407)
V(V 7)M(0)X(5)Y(5)Z(5)C(4287279359)
V(V 8)M(0)X(9)Y(0)Z(5)C(4286611584)
V(V 10)M(0)X(-9)Y(0)Z(5)C(4286611584)
V(V 11)M(0)X(-5)Y(5)Z(5)C(4282417407)
V(V 1013)M(0)X(-7)Y(5)Z(-5)C(4287279359)
V(V 1014)M(0)X(7)Y(5)Z(-5)C(4287279359)
V(V 1015)M(0)X(10)Y(0)Z(-5)C(4286611584)
V(V 1016)M(0)X(-10)Y(0)Z(-5)C(4286611584)
V(V 2021)M(0)X(-10)Y(-5)Z(-5)C(4286611584)
V(V 2022)M(0)X(10)Y(-5)Z(-5)C(4286611584)
V(V 2023)M(0)X(-10)Y(-5)Z(5)C(4282417280)
V(V 2024)M(0)X(10)Y(-5)Z(5)C(4286611584)
V(V 2025)M(0)X(0)Y(-5)Z(5)C(4290822336)
V(V 2026)M(0)X(0)Y(-5)Z(-5)C(4286611584)
V(V 2027)M(0)X(9)Y(-10)Z(5)C(4286611584)
V(V 2028)M(0)X(1)Y(-10)Z(5)C(4292126842)
V(V 2029)M(0)X(-9)Y(-10)Z(5)C(4286611584)
V(V 2030)M(0)X(-1)Y(-10)Z(5)C(4290822336)
V(V 2031)M(0)X(-10)Y(-10)Z(-5)C(4286611584)
V(V 2032)M(0)X(-1)Y(-10)Z(-5)C(4286611584)
V(V 2033)M(0)X(1)Y(-10)Z(-5)C(4286606965)
V(V 2034)M(0)X(10)Y(-10)Z(-5)C(4286611584)
E(Таз)E(Туловище)X(0)Y(10)Z(0)x(0)y(0)z(0)C(4291725748)
V(V 3050)M(0)X(0)Y(10)Z(4)C(4286611584)
V(V 3051)M(0)X(0)Y(9)Z(-5)C(4286611584)
V(V 3052)M(0)X(7)Y(10)Z(3)C(4286611584)
V(V 3053)M(0)X(-7)Y(10)Z(3)C(4286611584)
V(V 3054)M(0)X(9)Y(10)Z(-3)C(4286611584)
V(V 3055)M(0)X(-9)Y(10)Z(-5)C(4290822336)
V(V 3056)M(0)X(11)Y(15)Z(3)C(4286611584)
V(V 3057)M(0)X(-11)Y(15)Z(3)C(4286611584)
V(V 3058)M(0)X(-12)Y(15)Z(-4)C(4286611584)
V(V 3059)M(0)X(12)Y(15)Z(-4)C(4286611584)
V(V 3060)M(0)X(0)Y(15)Z(4)C(4286611584)
V(V 3061)M(0)X(0)Y(15)Z(-5)C(4286611584)
V(V 3062)M(0)X(-12)Y(22)Z(-2)C(4286611584)
V(V 3063)M(0)X(-13)Y(22)Z(2)C(4286611584)
V(V 3064)M(0)X(12)Y(22)Z(-2)C(4286611584)
V(V 3065)M(0)X(13)Y(22)Z(2)C(4286611584)
V(V 3066)M(0)X(0)Y(21)Z(-5)C(4291817468)
V(V 3067)M(0)X(0)Y(20)Z(4)C(4286611584)
V(V 17446)M(0)X(3)Y(17)Z(-7)C(4286611584)
V(V 17443)M(0)X(6)Y(19)Z(-7)C(4286611584)
V(V 17444)M(0)X(4)Y(19)Z(-7)C(4286611584)
V(V 17445)M(0)X(8)Y(14)Z(-7)C(4286611584)
V(V 18446)M(0)X(3)Y(14)Z(-7)C(4286611584)
V(V 18447)M(0)X(0)Y(9)Z(-4)C(4286611584)
V(V 18450)M(0)X(5)Y(13)Z(-7)C(4286611584)
V(V 18453)M(0)X(8)Y(18)Z(-7)C(4286611584)
V(V 18464)M(0)X(-3)Y(14)Z(-7)C(4286611584)
V(V 18465)M(0)X(-3)Y(17)Z(-7)C(4286611584)
V(V 18466)M(0)X(-4)Y(19)Z(-7)C(4286611584)
V(V 18467)M(0)X(-6)Y(19)Z(-7)C(4286611584)
